title,vendor,product_type,price,sku,created_at,shape,foam,game_level,frame,surface,color,racket_type,balance,gender,weight
Raquette de padel Babolat Air Viper 2025,Babolat,Raquettes,269.9,8732,2024-12-18 15:42:49+00:00,forme,mousse,expert,carbone,sand,bleu,,,,poids
Raquette de padel Head Vibe Vert 2026,Head,Raquettes,89.9,12204,2026-01-08 09:39:30+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Starvie Nyra 2026,Starvie,Raquettes,114.9,12082,2026-01-02 09:56:00+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Starvie Arkos 2026,Starvie,Raquettes,114.9,12081,2026-01-02 09:02:03+00:00,forme,mousse,,carbone,,bleu,,,,
Raquette de padel Starvie Polaris 2026,Starvie,Raquettes,156.9,12080,2025-12-31 16:14:32+00:00,forme,mousse,,carbone,,,polyvalente,,,
Raquette de padel Starvie Kenta+ 2026,Starvie,Raquettes,237.9,12079,2025-12-31 14:44:31+00:00,,mousse,,carbone,,,,,,
Raquette de padel Starvie Drax+ 2026,Starvie,Raquettes,242.9,12078,2025-12-31 14:25:37+00:00,forme,mousse,,carbone,,,polyvalente,balance,,
Raquette de padel Starvie Triton Balance + 2026,Starvie,Raquettes,264.9,12076,2025-12-31 14:04:26+00:00,forme,mousse,,carbone,,,polyvalente,balance,,poids
Raquette de padel Starvie Triton Power+ 2026,Starvie,Raquettes,265.9,12074,2025-12-31 11:19:55+00:00,forme,mousse,,carbone,,,,balance,,
Raquette de padel Starvie Raptor+ 2026,Starvie,Raquettes,281.9,12070,2025-12-31 11:10:37+00:00,forme,mousse,,carbon,,,polyvalente,balance,,poids
Raquette de padel Starvie Astrum+ 2026,Starvie,Raquettes,239.9,12072,2025-12-31 10:33:46+00:00,forme,mousse,,carbone,,,polyvalente,balance,,
Raquette de padel Dunlop Nanomax Pro 2026,Dunlop,Raquettes,114.9,11571,2025-11-06 08:33:57+00:00,forme,mousse,,,,,,,,
Raquette de padel Head Bolt Gris 2026,Head,Raquettes,89.9,12182,2026-01-07 10:29:47+00:00,,foam,,carbone,,,,,,poids
Raquette de padel Head Bolt Rouge 2026,Head,Raquettes,89.9,12179,2026-01-07 09:54:07+00:00,forme,foam,,carbone,,rouge,,,,
Raquette de padel Starvie Black Titan 2026,Starvie,Raquettes,289.9,12067,2025-12-31 09:38:26+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Dunlop Megamax Silver 2026,Dunlop,Raquettes,69.9,11573,2025-11-06 09:28:49+00:00,forme,mousse,,,,,,,,
Raquette de padel Dunlop Nanomax Lite 2026,Dunlop,Raquettes,94.9,11572,2025-11-06 08:56:30+00:00,forme,mousse,,,sablée,,polyvalente,,,poids
Raquette de padel Wilson Bela Elite V2.5,Wilson,Raquettes,129.9,7148,2024-03-25 15:39:51+00:00,forme,mousse,,carbone,,rouge,,,,
Mini Raquette Bullpadel Neuron 02 Edge Tour Final 26,Bullpadel,Accessoire,34.9,12003,2025-12-23 15:54:37+00:00,,,,,,,,,,
Mini Raquette Bullpadel Hack 04 Tour Final 26,Bullpadel,Accessoire,34.9,12002,2025-12-23 15:29:49+00:00,,,,,,,,,,
Raquette de padel Royal Padel Whip Light 2026,Royal Padel,Raquettes,259.9,11944,2025-12-17 09:24:14+00:00,,,,carbone,,noir,,,,poids
Mini Raquette Bullpadel Vertex 05 Tour Final 26,Bullpadel,Accessoire,34.9,12004,2025-12-23 16:09:46+00:00,,,,,,,,,,
Raquette de padel Bullpadel Spirit 2026,Bullpadel,Raquettes,69.9,11221,2025-10-16 13:53:16+00:00,forme,mousse,,carbone,,bleu,polyvalente,,,
Pack Siux Electra Pro SE Black 2026,Siux,Raquettes,368.9,12188,2026-01-07 13:08:01+00:00,forme,mousse,,carbone,sand,rouge,,,,
Raquette de padel Royal Padel 36 Aniversario Poly 2026,Royal Padel,Raquettes,319.9,12065,2025-12-31 08:17:07+00:00,forme,mousse,,carbone,sablée,noir,,,,
Raquette de padel Royal Padel 36 Aniversario Light 2026,Royal Padel,Raquettes,319.9,12064,2025-12-30 15:51:11+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Royal Padel Japan Pro Rouge 2026,Royal Padel,Raquettes,319.9,12063,2025-12-30 15:44:31+00:00,forme,mousse,,carbone,sablée,rouge,,,,
Raquette de padel Royal Padel Whip Extreme 2026,Royal Padel,Raquettes,289.9,11945,2025-12-17 09:36:21+00:00,forme,mousse,,carbone,sablée,,,,,
Raquette de padel Royal Padel Japan Pro Bleu 2026,Royal Padel,Raquettes,319.9,11943,2025-12-17 09:22:51+00:00,forme,mousse,,carbone,sablée,bleu,,,,poids
Raquette de padel Royal Padel Whip Poly 2026,Royal Padel,Raquettes,259.9,11941,2025-12-17 09:02:07+00:00,,,,carbone,,rouge,polyvalente,,,
Raquette de padel Royal Padel Efe Extreme 2026,Royal Padel,Raquettes,159.9,11942,2025-12-17 09:01:51+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Bullpadel Hack 04 Junior 2026,Bullpadel,Raquettes,89.9,11987,2025-12-22 10:29:14+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Sane Potential Professional Edition,Sane,Raquettes,229.9,11417,2025-10-30 08:41:02+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Bullpadel Vertex Junior Girl 2026,Bullpadel,Raquettes,89.9,11218,2025-10-14 12:40:57+00:00,forme,mousse,,carbone,,white,,,,poids
Raquette de padel Bullpadel Vertex Junior Boy 2026,Bullpadel,Raquettes,89.9,11217,2025-10-14 12:40:54+00:00,forme,mousse,,carbone,,white,,,,poids
Raquette de padel Bullpadel Hack 04 Tour Final LTD 2026,Bullpadel,Raquettes,389.9,11197,2025-10-13 13:27:40+00:00,forme,mousse,,carbone,,rouge,,,,weight
Pack Wilson Bela Pro 2.5,Wilson,Raquettes,229.9,12013,2025-12-24 13:48:33+00:00,forme,mousse,expert,carbone,,rouge,,,,
Raquette de padel Adidas Metalbone Carbon Control 3.4 2025,Adidas,Raquettes,159.9,8579,2024-11-22 11:26:40+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Tecnifibre Wall Master 370,Tecnifibre,Raquettes,99.9,4762,2023-06-09 12:38:18+00:00,forme,,,carbone,sablée,,,,,poids
Raquette de padel Bullpadel Elite Woman Tour Final LTD 2026,Bullpadel,Raquettes,299.9,11202,2025-10-14 09:14:14+00:00,forme,mousse,,carbon,,,,,,weight
Raquette de padel Bullpadel Vertex 05 Tour Final LTD 2026,Bullpadel,Raquettes,389.9,11198,2025-10-13 14:46:03+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Neuron 02 Edge Tour Final LTD 2026,Bullpadel,Raquettes,389.9,11201,2025-10-14 08:55:49+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Vertex Advance 2026,Bullpadel,Raquettes,139.9,11205,2025-10-14 12:40:27+00:00,forme,mousse,,carbone,,noir,,,,poids
Raquette de padel Bullpadel Hack 02 Advance 2026,Bullpadel,Raquettes,124.9,11204,2025-10-14 12:40:22+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Nox AT10 Pro Cup Hard 2025,Nox,Raquettes,139.9,7986,2024-09-24 13:42:05+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Osaka Pro Tour LTD Control 2026,Osaka,Raquettes,299.9,10698,2025-07-23 10:30:16+00:00,forme,foam,,carbone,,noir,,,,
Raquette de padel Osaka Raul Marcos Pro Power 2026,Osaka,Raquettes,219.9,10697,2025-07-23 10:30:12+00:00,forme,foam,,carbone,sablée,,,,,
Raquette de padel Osaka Vision Pro Control 2026,Osaka,Raquettes,199.9,10696,2025-07-23 10:30:08+00:00,forme,foam,,carbone,sablée,noir,,,,
Raquette de padel Osaka Vision Pro Power 2026,Osaka,Raquettes,199.9,10695,2025-07-23 10:30:05+00:00,forme,foam,,carbone,sand,noir,,,,
Raquette de padel Osaka Vision Control 2026,Osaka,Raquettes,129.9,10694,2025-07-23 10:30:01+00:00,forme,foam,,carbone,sablée,,,,,
Raquette de padel Osaka Vision Power 2026,Osaka,Raquettes,129.9,10693,2025-07-23 10:29:58+00:00,forme,foam,,carbone,sablée,bleu,,,,
Raquette de padel Osaka Pro Tour LTD Power 2026,Osaka,Raquettes,299.9,10692,2025-07-23 10:29:53+00:00,forme,mousse,,carbone,,noir,,,,
Raquette de padel Head Xenon 2025,Head,Raquettes,59.9,11959,2025-12-18 10:19:19+00:00,forme,foam,,carbone,,noir,,,,poids
Raquette de padel Royal Padel M27 Light 2026,Royal Padel,Raquettes,349.9,11940,2025-12-16 16:26:53+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Royal Padel M27 Poly 2026,Royal Padel,Raquettes,349.9,11939,2025-12-16 15:51:51+00:00,forme,,,carbone,,,,,,poids
Raquette de padel Wilson Bela LS V3 2025,Wilson,Raquettes,169.9,10358,2025-06-05 07:57:51+00:00,forme,foam,,carbone,,rouge,,,,poids
Raquette de padel Head Extreme One,Head,Raquettes,159.9,5209,2023-09-01 11:59:09+00:00,forme,foam,,carbone,,,,,,poids
Raquette de padel Adidas Cross It Control 3.4 2025,Adidas,Raquettes,204.9,8588,2024-11-25 10:47:17+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Pro Kennex Black Ace Bleu,Pro Kennex,Raquettes,349.9,11936,2025-12-08 13:46:22+00:00,forme,foam,,carbone,,bleu,,,,
Raquette de padel Pro Kennex Black Ace Rouge,Pro Kennex,Raquettes,349.9,11935,2025-12-08 13:13:46+00:00,forme,foam,,carbone,,rouge,,,,
Raquette de padel Siux Fenix Pro VI Black Edition by Leo Augsburger 2026,Siux,Raquettes,349.9,11333,2025-10-24 08:33:52+00:00,forme,mousse,,carbone,,,,,,poids
RAQUETTE DE TEST - Raquette de padel Babolat Veron 3.0 Juan Lebron 2026,Babolat,Programme test,150.0,11934,2025-12-08 10:34:51+00:00,,,,,,,,,,
RAQUETTE DE TEST - Raquette de padel Babolat Viper Soft 3.0 Juan Lebron 2026,Babolat,Programme test,150.0,11933,2025-12-08 10:31:57+00:00,,,,,,,,,,
RAQUETTE DE TEST - Raquette de padel Babolat Viper Juan Lebron 3.0 2026,Babolat,Programme test,150.0,11932,2025-12-08 10:04:31+00:00,,,,,,,,,,
RAQUETTE DE TEST - Raquette de padel Bullpadel Ionic Light 2026,Bullpadel,Programme test,150.0,11612,2025-11-14 15:41:26+00:00,,,,,,,,,,
Raquette de padel Dunlop Galactica OS 2025,Dunlop,Raquettes,214.9,11510,2025-11-05 10:16:49+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Dunlop Galactica OS Lite 2025,Dunlop,Raquettes,189.9,11511,2025-11-05 10:11:47+00:00,forme,mousse,,carbone,,noir,,,,poids
Raquette de padel Royal Padel Junior 2026,Royal Padel,Raquettes,79.9,11899,2025-12-04 10:30:03+00:00,forme,,,,,,,,,poids
Raquette de padel Royal Padel Control 2026,Royal Padel,Raquettes,349.9,11894,2025-12-04 09:01:17+00:00,,mousse,,carbone,,white,polyvalente,,,
Raquette de padel Royal Padel R-Ace 2026,Royal Padel,Raquettes,349.9,11893,2025-12-04 08:21:01+00:00,forme,mousse,,carbone,sablée,,,,,poids
Raquette de padel Royal Padel Fury 2026,Royal Padel,Raquettes,349.9,11892,2025-12-04 08:16:53+00:00,,mousse,,carbone,,,attaque,,,
Raquette de padel Royal Padel 130 Factor 2026,Royal Padel,Raquettes,99.9,11895,2025-12-04 09:25:39+00:00,forme,mousse,,,,,,,,
Raquette de padel Dunlop FX Junior 2026,Dunlop,Raquettes,64.9,11574,2025-11-06 09:45:10+00:00,forme,mousse,,,,,,,,
Raquette de padel Dunlop FX Start 2026,Dunlop,Raquettes,79.9,11570,2025-11-06 07:42:33+00:00,forme,mousse,,,,noir,polyvalente,,,
Raquette de padel Dunlop FX Team 2026,Dunlop,Raquettes,159.9,11569,2025-11-05 16:18:18+00:00,forme,mousse,,carbone,,noir,,,,
Raquette de padel Dunlop FX Lite 2026,Dunlop,Raquettes,224.9,11566,2025-11-05 15:02:53+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Dunlop FX Pro 2026,Dunlop,Raquettes,269.9,11565,2025-11-05 14:55:27+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Head Radical Team Light 2026,Head,Raquettes,149.9,11620,2025-11-17 10:34:28+00:00,forme,foam,,,,,,,,poids
Raquette de padel Head Radical Team 2026,Head,Raquettes,179.9,11619,2025-11-17 10:09:53+00:00,,foam,,carbone,,,,,,poids
Raquette de padel Head Radical Motion 2026,Head,Raquettes,199.9,11618,2025-11-17 09:11:39+00:00,forme,foam,,carbone,,,,,,poids
Raquette de padel Head Radical Pro 2026,Head,Raquettes,239.9,11617,2025-11-17 08:35:40+00:00,forme,foam,,carbone,,,,,,poids
Raquette de padel Oxdog Pure Court 2026,Oxdog,Raquettes,149.9,11882,2025-12-03 08:40:49+00:00,forme,foam,,carbone,,,polyvalente,balance,,poids
Raquette de padel Oxdog Pure Tour X 2026,Oxdog,Raquettes,249.9,11881,2025-12-03 08:24:23+00:00,forme,foam,,carbone,,,,balance,,poids
Raquette de padel Oxdog Pure Pro + 2026,Oxdog,Raquettes,299.9,11880,2025-12-03 07:28:44+00:00,forme,foam,,carbone,sablée,,,balance,,poids
Raquette de padel Oxdog Hyper Tour X 2.0 2026,Oxdog,Raquettes,249.9,11879,2025-12-02 16:07:21+00:00,,,,carbone,,,polyvalente,balance,,poids
Raquette de padel Oxdog Hyper Pro 2.0 2026,Oxdog,Raquettes,309.9,11878,2025-12-02 15:17:26+00:00,forme,foam,,carbone,,,attaque,balance,,poids
Raquette de padel Oxdog Hyper Pro+ 2.0 2026,Oxdog,Raquettes,319.9,11877,2025-12-02 15:10:41+00:00,forme,foam,,carbone,sablée,,,balance,,poids
Raquette de padel Oxdog Ultimate Nxt Gen 2026,Oxdog,Raquettes,179.9,11876,2025-12-02 14:56:10+00:00,forme,foam,,carbone,,white,,balance,,poids
Raquette de padel Oxdog Ultimate Tour X 2026,Oxdog,Raquettes,259.9,11875,2025-12-02 14:23:20+00:00,forme,foam,,carbone,sablée,,,balance,,poids
Raquette de padel Oxdog Ultimate Pro Smash 2026,Oxdog,Raquettes,329.9,11874,2025-12-02 14:15:09+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Oxdog Ultimate Pro 2026,Oxdog,Raquettes,329.9,11873,2025-12-02 13:26:08+00:00,forme,foam,,carbone,,,,balance,,poids
Raquette de padel Oxdog Ultimate Pro + 2026,Oxdog,Raquettes,339.9,11871,2025-12-02 11:22:59+00:00,forme,foam,,carbone,,,,balance,,poids
Raquette de padel Oxdog Ultimate Pro Light 2026,Oxdog,Raquettes,319.9,10800,2025-08-21 08:32:18+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Head Flash Pro 2.0,Head,Raquettes,79.9,5801,2023-10-26 15:13:08+00:00,forme,foam,,carbone,,,polyvalente,,,
Raquette de padel Oxdog Sense Pro 2025,Oxdog,Raquettes,239.9,8508,2024-11-18 14:35:05+00:00,forme,mousse,,carbone,sablée,,attaque,balance,,poids
Pack Head Coello Vibe,Head,Raquettes,139.9,10777,2025-08-05 10:01:36+00:00,forme,foam,,carbone,,bleu,,,,
Raquette de padel Babolat Veron 3.0 Juan Lebron 2026,Babolat,Raquettes,239.9,10700,2025-07-28 12:21:36+00:00,forme,mousse,,carbone,,,attaque,,,
Raquette de padel Babolat Viper Soft 3.0 Juan Lebron 2026,Babolat,Raquettes,299.9,10577,2025-07-07 06:44:47+00:00,forme,mousse,expert,carbone,,,attaque,,,
Raquette de padel Babolat Viper Juan Lebron 3.0 2026,Babolat,Raquettes,379.9,10576,2025-07-04 08:13:36+00:00,forme,mousse,,carbone,sand,,,,,
Raquette de padel Head Extreme One 2025,Head,Raquettes,279.9,10762,2025-07-30 12:43:11+00:00,forme,foam,,carbone,,,,,,poids
Raquette de padel Head Extreme One X 2025,Head,Raquettes,299.9,10761,2025-07-30 12:43:08+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Adidas Arrow Hit Carbon Control 2026,Adidas,Raquettes,249.9,11301,2025-10-22 14:50:26+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Adidas Arrow Hit Carbon Attack 2026,Adidas,Raquettes,249.9,11300,2025-10-22 13:59:13+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Adidas Arrow Hit Control 2026,Adidas,Raquettes,379.9,11285,2025-10-22 09:23:51+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Adidas Arrow Hit Attack 2026,Adidas,Raquettes,379.9,11283,2025-10-22 08:32:18+00:00,forme,mousse,,carbone,,,attaque,balance,,poids
Raquette de padel Adidas Match Light 3.5 2026,Adidas,Raquettes,74.9,11321,2025-10-23 12:46:45+00:00,forme,mousse,,,,noir,attaque,,,weight
Raquette de padel Adidas Match Vert 3.5 2026,Adidas,Raquettes,74.9,11320,2025-10-23 12:35:30+00:00,forme,mousse,,carbone,,bleu,polyvalente,,,
Raquette de padel Adidas Match Orange 3.5 2026,Adidas,Raquettes,74.9,11319,2025-10-23 12:13:47+00:00,forme,mousse,,,,,,,,
Raquette de padel Adidas Drive Light 3.5 2026,Adidas,Raquettes,79.9,11318,2025-10-23 12:05:29+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Adidas Drive Noir 3.5 2026,Adidas,Raquettes,79.9,11317,2025-10-23 10:20:01+00:00,forme,mousse,,,,noir,,,,
Raquette de padel Adidas Drive Bleu 3.5 2026,Adidas,Raquettes,79.9,11315,2025-10-23 09:27:03+00:00,forme,mousse,,,,bleu,,,,
Raquette de padel Adidas RX Series Light 2026,Adidas,Raquettes,119.9,11312,2025-10-23 09:00:36+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Adidas RX Series 2026,Adidas,Raquettes,119.9,11311,2025-10-23 08:51:01+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Adidas Cross It Team Light 3.5 2026,Adidas,Raquettes,179.9,11310,2025-10-23 08:44:05+00:00,forme,mousse,,,,,,,,weight
Raquette de padel Adidas Cross It Carbon Control 3.5 2026,Adidas,Raquettes,279.9,11309,2025-10-23 08:28:01+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Adidas Metalbone Team Light 3.5 2026,Adidas,Raquettes,199.9,11308,2025-10-23 08:17:04+00:00,forme,mousse,,,,,,,,weight
Raquette de padel Adidas Metalbone Carbon Control 3.5 2026,Adidas,Raquettes,249.9,11307,2025-10-23 08:12:50+00:00,forme,mousse,,carbone,,noir,,,,
Raquette de padel Adidas Cross It Carbon 3.5 2026,Adidas,Raquettes,279.9,11305,2025-10-23 07:44:28+00:00,forme,mousse,,carbone,,,attaque,,,
Raquette de padel Adidas Cross It Light 3.5 2026,Adidas,Raquettes,299.9,11306,2025-10-23 07:44:02+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Adidas Arrow Hit Junior Rose,Adidas,Raquettes,74.9,11303,2025-10-23 07:38:13+00:00,forme,mousse,,,,bleu,,,,poids
Raquette de padel Adidas Cross It Control 3.5 2026,Adidas,Raquettes,349.9,11304,2025-10-23 07:32:09+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Adidas Arrow Hit Junior Bleu 2026,Adidas,Raquettes,74.9,11302,2025-10-23 06:02:25+00:00,forme,mousse,,,,bleu,,,,poids
Raquette de padel Adidas Cross It Team Control 3.5 2026,Adidas,Raquettes,179.9,11299,2025-10-22 13:58:44+00:00,forme,mousse,,,,,,,,
Raquette de padel Adidas Metalbone Superlight 3.5 2026,Adidas,Raquettes,149.9,11288,2025-10-22 09:35:47+00:00,forme,mousse,,,,,,,,weight
Raquette de padel Adidas Metalbone Team 3.5 2026,Adidas,Raquettes,199.9,11287,2025-10-22 09:33:14+00:00,forme,mousse,,,,,,,,
Raquette de padel Adidas Metalbone Carbon 3.5 2026,Adidas,Raquettes,249.9,11286,2025-10-22 09:30:30+00:00,forme,mousse,,carbone,,rouge,,,,
Raquette de padel Adidas Metalbone Control 3.5 2026,Adidas,Raquettes,369.9,11284,2025-10-22 08:34:52+00:00,forme,mousse,,carbone,,noir,,balance,,weight
Raquette de padel Adidas Metalbone HRD+ 3.5 2026,Adidas,Raquettes,369.9,11282,2025-10-22 08:31:14+00:00,forme,mousse,,carbone,,,,balance,,weight
Raquette de padel Adidas Metalbone 3.5 2026,Adidas,Raquettes,369.9,11280,2025-10-22 08:22:05+00:00,forme,mousse,,carbone,,,,balance,,weight
Raquette de padel Nox VK10 By Aranzazu Osoro 2024,Nox,Raquettes,199.9,6673,2024-02-02 10:01:38+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Nox Elite FR Exclusive 2025,Nox,Raquettes,129.9,9861,2025-04-03 14:16:56+00:00,forme,mousse,,,,,,,,
Raquette de padel Siux Electra ST4 Elite 2025,Siux,Raquettes,169.9,9147,2025-02-04 10:41:45+00:00,forme,mousse,,carbone,sablée,,,,,
Raquette de padel Bullpadel Ionic Light 2026,Bullpadel,Raquettes,149.9,11216,2025-10-14 12:40:52+00:00,forme,mousse,,carbone,,white,,,,poids
Raquette de padel Bullpadel Ionic Control 2026,Bullpadel,Raquettes,179.9,11215,2025-10-14 12:40:50+00:00,forme,mousse,,carbone,,white,,,,
Raquette de padel Bullpadel Ionic Power 2026,Bullpadel,Raquettes,179.9,11214,2025-10-14 12:40:48+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Macron Hero Pro Power X Ducati,Macron,Raquettes,378.9,11606,2025-11-14 15:28:23+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Macron x Ducati Hero Pro Control,Macron,Raquettes,378.9,11607,2025-11-14 15:22:42+00:00,forme,mousse,,carbone,sablée,rouge,,,,
Raquette de padel Macron Tridens Stealth ll,Macron,Raquettes,344.9,11605,2025-11-14 15:00:57+00:00,,mousse,,carbone,,,,,,
Raquette de padel Macron Poseidon ll,Macron,Raquettes,248.9,11604,2025-11-14 14:11:14+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Macron Leonidas Light Powder,Macron,Raquettes,168.9,11603,2025-11-14 11:03:40+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Macron Leonidas Gold,Macron,Raquettes,168.9,11602,2025-11-14 10:47:19+00:00,forme,mousse,,carbone,,noir,,,,
