title,vendor,product_type,price,sku,created_at,shape,foam,game_level,frame,surface,color,racket_type,balance,gender,weight
Raquette de padel Babolat Alioth Pro Junior 2025,Babolat,Raquettes,139.9,10539,2025-06-30 12:17:44+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Babolat Alioth Mini Junior 2025,Babolat,Raquettes,79.9,10542,2025-07-01 07:19:28+00:00,forme,mousse,,,,bleu,,,,weight
Raquette de padel Bullpadel Wonder 2026,Bullpadel,Raquettes,269.9,10825,2025-09-03 07:37:12+00:00,forme,mousse,,carbone,sand,,attaque,,,weight
Raquette de padel Bullpadel Elite Woman 2026,Bullpadel,Raquettes,269.9,10824,2025-09-03 06:44:34+00:00,forme,mousse,,carbone,,,attaque,,,
Raquette de padel Bullpadel Flow Legend 2026,Bullpadel,Raquettes,249.9,10823,2025-09-02 15:15:08+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Bullpadel Icon 2026,Bullpadel,Raquettes,279.9,10819,2025-09-02 13:12:33+00:00,forme,mousse,,carbone,,,attaque,,,weight
Raquette de padel Bullpadel Neuron 02 Edge 2026,Bullpadel,Raquettes,319.9,10818,2025-09-02 12:33:02+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Neuron 02 2026,Bullpadel,Raquettes,319.9,10817,2025-09-02 12:11:24+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel XPLO Comfort 2026,Bullpadel,Raquettes,239.9,10816,2025-09-02 09:40:19+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel XPLO 2026,Bullpadel,Raquettes,319.9,10815,2025-09-02 09:21:47+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Hack 04 2026,Bullpadel,Raquettes,319.9,10809,2025-09-01 13:38:13+00:00,forme,mousse,,carbone,,,attaque,,,weight
Raquette de padel Head Extreme Team 2025,Head,Raquettes,179.9,10765,2025-07-30 12:43:20+00:00,forme,foam,,,,,,,,
Raquette de padel Head Extreme Pro 2025,Head,Raquettes,251.9,10764,2025-07-30 12:43:17+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Head Extreme Motion 2025,Head,Raquettes,199.9,10763,2025-07-30 12:43:14+00:00,forme,foam,,carbone,,bleu,,,,poids
Raquette de padel Bullpadel Vertex 05 Woman 2026,Bullpadel,Raquettes,279.9,10821,2025-09-02 13:57:30+00:00,forme,mousse,,carbon,,,,,,weight
Raquette de padel Bullpadel Hack 04 Hybrid 2026,Bullpadel,Raquettes,319.9,10810,2025-09-02 08:14:01+00:00,forme,mousse,,carbone,,,attaque,,,weight
Raquette de padel Bullpadel Hack 04 Comfort 2026,Bullpadel,Raquettes,249.9,10811,2025-09-02 08:21:24+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Vertex 05 2026,Bullpadel,Raquettes,339.9,10812,2025-09-02 08:39:16+00:00,,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Vertex 05 GEO 2026,Bullpadel,Raquettes,339.9,10813,2025-09-02 09:05:22+00:00,forme,mousse,,carbone,,,attaque,,,weight
Raquette de padel Bullpadel Vertex 05 Hybrid 2026,Bullpadel,Raquettes,339.9,10814,2025-09-02 09:06:22+00:00,forme,mousse,,carbone,,,attaque,,,weight
Housse de raquette Thermique Esprit Padel Shop,Esprit Padel Shop EPS,Sac,9.9,10783,2025-08-08 08:07:03+00:00,,,,,,,,,,
Raquette de padel Head Extreme Pro 2024,Head,Raquettes,159.9,5212,2023-09-01 13:51:21+00:00,forme,foam,,carbone,,,,,,poids
Raquette de padel Head Radial 2025,Head,Raquettes,119.9,10265,2025-05-21 09:02:45+00:00,forme,foam,,,,bleu,attaque,,,
Raquette de padel Head Alpha Plus 2025,Head,Raquettes,119.9,10264,2025-05-21 08:49:08+00:00,forme,foam,,,,rouge,,,,
Mini Raquette Head Gravity Pro,Head,Accessoire,24.9,8215,2024-10-21 12:39:16+00:00,,,,,,,,,,
Raquette de padel Adidas Adipower 3.2 2023,Adidas,Raquettes,169.9,3490,2022-12-23 08:11:09+00:00,forme,mousse,expert,carbone,,noir,attaque,,,
Raquette de padel Tecnifibre Curva Team,Tecnifibre,Raquettes,135.9,10776,2025-08-05 08:26:03+00:00,forme,mousse,,carbone,,,polyvalente,,homme,
Raquette de padel Hirostar Alien 2025,Hirostar,Raquettes,274.9,9950,2025-04-22 08:42:03+00:00,forme,mousse,,carbone,sablée,,,,,
Raquette de padel Hirostar Alien Pro 2025,Hirostar,Raquettes,299.9,9949,2025-04-18 14:36:58+00:00,forme,mousse,,carbone,sablée,noir,,,,
Raquette de padel Babolat BL002 Lamborghini Noir 2025,Babolat,Raquettes,799.9,9822,2025-03-18 09:58:20+00:00,forme,mousse,,carbone,,noir,,,,
Raquette de padel Babolat BL002 Lamborghini Vert 2025,Babolat,Raquettes,799.9,9821,2025-03-18 09:54:24+00:00,forme,mousse,,carbone,,noir,,,,
Raquette de padel Babolat Technical Viper 2.5 2025,Babolat,Raquettes,249.9,8729,2024-12-18 08:51:45+00:00,forme,mousse,expert,carbone,sand,rouge,,,,
Raquette de padel Babolat Viper Juan Lebron 2025,Babolat,Raquettes,259.9,8541,2024-11-19 15:57:54+00:00,forme,,,carbone,,,,,,
Housse de raquette Babolat Padel Cover,Babolat,Sac,8.9,5029,2023-07-20 08:10:45+00:00,,,,,,,,,,
RAQUETTE DE TEST - Nox AT10 Genius 18K by Agustin Tapia 2025,Nox,Programme test,150.0,8456,2024-11-14 13:18:02+00:00,,,,,,,,,,
Raquette de padel Bullpadel Pearl 2026,Bullpadel,Raquettes,279.9,10492,2025-06-20 09:52:11+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Nox AT10 18K Argentine 2025,Nox,Raquettes,329.9,10688,2025-07-23 07:18:43+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Tecnifibre Wall Breaker 365,Tecnifibre,Raquettes,74.9,3866,2023-02-21 13:06:16+00:00,forme,mousse,,carbone,,noir,polyvalente,,,poids
Sac de padel Pallap Mid Racket Noir,Pallap,Sac,69.9,10560,2025-07-03 06:21:09+00:00,,,,,,noir,,,,
Raquette de padel Pallap Power Team,Pallap,Raquettes,159.9,10414,2025-06-12 09:22:25+00:00,forme,mousse,,carbone,sablée,,attaque,,,
Raquette de padel Pallap Power Star,Pallap,Raquettes,189.9,10413,2025-06-12 09:14:19+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Pallap Velocity Elite,Pallap,Raquettes,269.9,10412,2025-06-12 08:48:52+00:00,forme,mousse,,carbone,,bleu,attaque,,,
Raquette de padel Pallap Velocity Pro,Pallap,Raquettes,299.9,10411,2025-06-12 08:32:39+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Pallap Power Elite,Pallap,Raquettes,269.9,10410,2025-06-12 07:59:53+00:00,forme,mousse,,carbone,sablée,noir,,,,poids
Raquette de padel Pallap Power Pro,Pallap,Raquettes,289.9,10409,2025-06-12 07:48:46+00:00,forme,mousse,,carbone,,,,,,
Sac de padel Pallap Racket Team Noir,Pallap,Sac,89.9,10562,2025-07-03 07:49:29+00:00,,,,,,noir,,,,
Raquette de padel Pallap Velocity Team,Pallap,Raquettes,159.9,10416,2025-06-13 08:16:39+00:00,forme,mousse,,carbone,,,polyvalente,,,
Raquette de padel Pallap Velocity Star,Pallap,Raquettes,189.9,10415,2025-06-13 08:12:24+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Babolat Stima Vita 2025,Babolat,Raquettes,89.9,10537,2025-06-30 10:03:03+00:00,forme,mousse,,carbone,,noir,,,femme,weight
Raquette de padel Babolat Counter Origin 2025,Babolat,Raquettes,89.9,10536,2025-06-30 09:46:00+00:00,forme,mousse,,carbone,,noir,,,,weight
Raquette de padel Babolat Air Origin 2025,Babolat,Raquettes,99.9,10535,2025-06-30 09:00:45+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Drop Shot Canyon Pro Control 1.0,Drop Shot,Raquettes,164.9,10441,2025-06-17 07:10:24+00:00,,mousse,,carbone,,,attaque,,,
RAQUETTE DE TEST - Raquette de padel Oxdog Ultimate Match 2025,Oxdog,Programme test,150.0,9785,2025-03-13 13:10:27+00:00,,,,,,,,,,
RAQUETTE DE TEST - Raquette de padel Oxdog Ultimate Pro Smash 2025,Oxdog,Programme test,150.0,9780,2025-03-13 10:11:02+00:00,,,,,,,,,,
RAQUETTE DE TEST - Wilson Defy LS 2025,Wilson,Programme test,150.0,9248,2025-02-10 14:54:58+00:00,,,,,,,,,,
RAQUETTE DE TEST - Wilson Defy 2025,Wilson,Programme test,150.0,9245,2025-02-10 14:29:03+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Ionic Control 2025,Bullpadel,Programme test,150.0,9180,2025-02-06 09:28:12+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Ionic Light 2025,Bullpadel,Programme test,150.0,9172,2025-02-06 08:29:28+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Pearl 2025,Bullpadel,Programme test,150.0,9160,2025-02-05 09:16:54+00:00,,,,,,,,,,
Raquette de padel Head Alpha XTR 2025,Head,Raquettes,109.9,9956,2025-04-23 12:37:22+00:00,forme,foam,,,,noir,,,,
Raquette de padel Wilson Bela V3 2025,Wilson,Raquettes,199.9,10359,2025-06-05 09:07:08+00:00,forme,mousse,expert,carbone,,,,,,
Raquette de padel Wilson Bela Pro V3 2025,Wilson,Raquettes,229.9,10356,2025-06-03 15:04:33+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Adidas Metalbone 3.4 Pro EDT Series 2025,Adidas,Raquettes,379.9,9761,2025-03-12 08:30:58+00:00,forme,mousse,,carbone,,noir,,balance,,weight
Raquette de padel Adidas Adipower 3.4 CTRL Pro EDT Series 2025,Adidas,Raquettes,389.9,9762,2025-03-12 08:54:14+00:00,forme,mousse,,carbone,,noir,,balance,,weight
Raquette de padel Siux Beat Hybrid Air 2 Woman 2025,Siux,Raquettes,76.9,9885,2025-04-11 09:11:42+00:00,forme,mousse,,,,,,,,
Raquette de padel Siux Beat Control 2 2025,Siux,Raquettes,64.9,9883,2025-04-11 07:30:26+00:00,forme,mousse,,,,,,,,
Raquette de padel Nox AT10 Genius Dubaï Limited Edition 2025,Nox,Raquettes,369.9,10336,2025-05-30 07:30:57+00:00,forme,mousse,,carbone,,bleu,,,,
Raquette de padel Head Alpha Power 2025,Head,Raquettes,118.9,9953,2025-04-23 07:05:39+00:00,forme,foam,,,,rouge,attaque,,,
Raquette de padel Siux Beat Hybrid 2 2025,Siux,Raquettes,64.9,9884,2025-04-11 08:31:41+00:00,forme,mousse,,,,,polyvalente,,,
Raquette de padel Adidas Metalbone 09 2025,Adidas,Raquettes,139.9,10330,2025-05-28 08:20:44+00:00,,mousse,,,,,,,,
Raquette de padel Head Vector 2025,Head,Raquettes,99.9,9952,2025-04-22 14:11:44+00:00,forme,foam,,,,noir,attaque,,,
Raquette de padel Head Master 2025,Head,Raquettes,99.9,9951,2025-04-22 13:32:30+00:00,forme,foam,,,,bleu,,,,
Raquette de padel Head Lynx 2025,Head,Raquettes,79.9,9960,2025-04-24 09:07:38+00:00,,foam,,carbone,,noir,,,,
Raquette de padel Siux Beat Kid 2024,Siux,Raquettes,59.9,7036,2024-03-13 09:08:49+00:00,forme,mousse,,carbone,,white,,,,poids
Raquette de padel Bullpadel Neuron 2024,Bullpadel,Raquettes,159.9,5586,2023-10-11 07:59:53+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Bullpadel Vertex 04 2024,Bullpadel,Raquettes,179.9,5488,2023-09-22 13:06:05+00:00,forme,mousse,,carbone,,rouge,attaque,,,weight
RAQUETTE DE TEST - Siux Electra ST4 Go 2025,Siux,Programme test,150.0,9948,2025-04-18 09:03:09+00:00,,,,,,,,,,
RAQUETTE DE TEST - Siux Diablo 4 Elite 2025,Siux,Programme test,150.0,9943,2025-04-18 07:45:28+00:00,,,,,,,,,,
RAQUETTE DE TEST - Siux Diablo 4 Go 2025,Siux,Programme test,150.0,9940,2025-04-17 14:03:39+00:00,,,,,,,,,,
RAQUETTE DE TEST - Siux Fenix V Elite 2025,Siux,Programme test,150.0,9933,2025-04-17 12:41:10+00:00,,,,,,,,,,
RAQUETTE DE TEST - Siux Electra ST4 Elite 2025,Siux,Programme test,150.0,9931,2025-04-17 12:28:10+00:00,,,,,,,,,,
RAQUETTE DE TEST - Siux Valkiria Pro 2025,Siux,Programme test,150.0,9929,2025-04-17 12:20:01+00:00,,,,,,,,,,
RAQUETTE DE TEST - Siux Fenix Pro V 2025,Siux,Programme test,150.0,9927,2025-04-17 12:10:26+00:00,,,,,,,,,,
RAQUETTE DE TEST - Siux Electra ST4 Stupa Pro 2025,Siux,Programme test,150.0,9924,2025-04-17 12:00:52+00:00,,,,,,,,,,
Raquette de padel Bullpadel Hack 03 2024,Bullpadel,Raquettes,159.9,5489,2023-09-22 13:51:45+00:00,forme,mousse,,carbone,,white,,,,weight
Raquette de padel Nox Quantum 12K Cobalt,Nox,Raquettes,189.9,9998,2025-04-29 08:58:21+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Nox VK10 Quantum By Aranzazu Osoro 2025,Nox,Raquettes,169.9,9991,2025-04-28 15:04:09+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Nox Quantum 12K Carbone,Nox,Raquettes,189.9,10003,2025-04-29 09:30:42+00:00,forme,mousse,,carbone,,,attaque,,,
Raquette de padel Adidas Adipower A1 Padel Édition Limitée 2025,Adidas,Raquettes,149.9,9963,2025-04-24 14:16:51+00:00,forme,mousse,expert,carbone,,rouge,,,,
RAQUETTE DE TEST - Raquette de padel Head Coello Team 2025,Head,Programme test,150.0,9479,2025-02-21 10:28:17+00:00,,,,,,,,,,
RAQUETTE DE TEST - Raquette de padel Head Coello Motion 2025,Head,Programme test,150.0,9477,2025-02-21 10:19:07+00:00,,,,,,,,,,
RAQUETTE DE TEST - Raquette de padel Head Coello Pro 2025,Head,Programme test,150.0,9475,2025-02-21 10:02:42+00:00,,,,,,,,,,
Raquette de padel Siux Trilogy Go 5 2025,Siux,Raquettes,98.9,9881,2025-04-10 12:54:12+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Siux Trilogy Elite 5 2025,Siux,Raquettes,149.9,9880,2025-04-10 12:01:09+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Siux Trilogy Pro 5 2025,Siux,Raquettes,149.9,9879,2025-04-10 09:57:09+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Dunlop Tristorm Pro 2025,Dunlop,Raquettes,134.9,8265,2024-10-24 10:51:01+00:00,forme,mousse,,,sablée,noir,,,,poids
Starter Pack De Padel Débutant,Esprit Padel Shop EPS,Raquettes,134.9,9864,2025-04-04 07:05:29+00:00,forme,mousse,,carbone,sablée,rouge,,,,
Poids de tête de raquettes Bullpadel x4,Bullpadel,Accessoire,12.9,358,2021-01-31 16:45:10+00:00,,,,,,,,,,weight
Raquette de padel Nox Start FR Exclusive 2025,Nox,Raquettes,77.9,9863,2025-04-03 15:04:09+00:00,forme,mousse,,carbon,,,,,,
Raquette de padel Nox Premium FR Exclusive 2025,Nox,Raquettes,189.9,9862,2025-04-03 14:28:45+00:00,forme,,,carbone,,,,,,
Raquette de padel Head Bolt Bleu Marine 2025,Head,Raquettes,89.9,9810,2025-03-17 08:34:36+00:00,forme,foam,,carbone,,bleu,,,,
Raquette de padel Siux Fenix Pro V Black Edition by Leo Augsburger 2025,Siux,Raquettes,229.9,9756,2025-03-11 13:56:21+00:00,forme,mousse,,carbone,,,,,,
Housse de raquette Bullpadel Thermiques,Bullpadel,Sac,7.9,4943,2023-06-29 12:35:04+00:00,,,,,,,,,,
Raquette de padel Tecnifibre Curva Speed,Tecnifibre,Raquettes,159.9,9853,2025-03-28 10:50:19+00:00,forme,foam,,carbone,,,attaque,,,poids
Raquette de padel Tecnifibre Curva Soft,Tecnifibre,Raquettes,159.9,9851,2025-03-28 09:36:49+00:00,forme,foam,,carbone,,noir,,,,poids
Raquette de padel Tecnifibre Curva Power,Tecnifibre,Raquettes,199.9,9850,2025-03-28 09:32:50+00:00,forme,foam,,carbone,,,,,,poids
Raquette de Padel Nox Future Control 12K Alum NFA Series 2025,Nox,Raquettes,199.9,9846,2025-03-27 10:08:34+00:00,forme,,,carbone,,,,,,
Raquette de padel Nox AT10 Genius Junior by Agustin Tapia 2025,Nox,Raquettes,79.9,9847,2025-03-27 09:53:04+00:00,forme,mousse,,carbon,,,,,,poids
Raquette de padel Nox Future Hybrid 12K Alum NFA Series 2025,Nox,Raquettes,199.9,9845,2025-03-27 09:16:58+00:00,forme,,,carbone,,,attaque,,,
Raquette de padel Nox Future Attack 12k Alum NFA Series 2025,Nox,Raquettes,199.9,9844,2025-03-27 08:47:23+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Nox NextGen Pro Attack 3K NFA Series 2025,Nox,Raquettes,129.9,9843,2025-03-27 08:14:14+00:00,forme,,,carbone,sablée,,,,,
Raquette de padel Nox NextGen Pro Hybrid 3k NFA Series 2025,Nox,Raquettes,129.9,9842,2025-03-27 07:30:49+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Bullpadel Vertex 03 Light,Bullpadel,Raquettes,149.9,9759,2025-03-11 15:11:29+00:00,,mousse,,carbone,,,,,,poids
Raquette de padel Oxdog Ultimate Pro Smash 2025,Oxdog,Raquettes,299.9,9468,2025-02-21 08:55:09+00:00,forme,mousse,,carbone,,noir,,balance,,poids
Raquette de padel Wilson Optix V1 Blanc 2025,Wilson,Raquettes,89.9,9661,2025-03-04 13:55:39+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Dunlop Galactica Lite 2025,Dunlop,Raquettes,199.9,8264,2024-10-24 10:16:17+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Bullpadel Icon Cloud 2025,Bullpadel,Raquettes,199.9,9592,2025-02-28 10:31:07+00:00,forme,mousse,,,,,,,,weight
Raquette de padel Starvie Triton Speed 2024,Starvie,Raquettes,179.9,6014,2023-11-10 08:00:13+00:00,forme,mousse,expert,carbone,,,,balance,,poids
Raquette de padel Bullpadel Icon 2025,Bullpadel,Raquettes,199.9,9411,2025-02-19 08:59:13+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Siux Valkiria Go 2025,Siux,Raquettes,98.9,9152,2025-02-04 15:44:06+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Black Crown Piton Attack 16K,Black Crown,Raquettes,129.9,3671,2023-01-18 14:45:51+00:00,forme,mousse,expert,carbone,sablée,white,polyvalente,,,
Raquette de padel Dunlop Megamax Vert 2025,Dunlop,Raquettes,59.9,8280,2024-10-25 10:26:00+00:00,forme,mousse,,,,,polyvalente,,,poids
Raquette de padel Wilson Defy Pro 2025,Wilson,Raquettes,219.9,9243,2025-02-10 13:50:41+00:00,forme,foam,,carbone,,noir,attaque,,,
Raquette de padel Wilson Defy LS 2025,Wilson,Raquettes,149.9,9242,2025-02-10 13:17:58+00:00,forme,foam,,carbone,,,,,,poids
Raquette de padel Wilson Defy 2025,Wilson,Raquettes,189.9,9241,2025-02-10 13:15:57+00:00,forme,foam,,carbone,sablée,noir,attaque,,,
Raquette de padel Head Coello Junior 2025,Head,Raquettes,89.9,9106,2025-01-31 15:17:44+00:00,forme,foam,,carbone,,,,,,poids
Raquette de padel Head Coello Vibe 2025,Head,Raquettes,109.9,9101,2025-01-31 10:07:09+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Head Coello Motion 2025,Head,Raquettes,259.9,9094,2025-01-31 09:00:58+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Head Coello Team 2025,Head,Raquettes,175.9,9056,2025-01-29 08:29:14+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Head Coello Pro 2025,Head,Raquettes,259.9,9052,2025-01-28 15:24:01+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Siux Valkiria Elite 2025,Siux,Raquettes,149.9,9151,2025-02-04 14:48:07+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Siux Valkiria Pro by Sofia Araújo 2025,Siux,Raquettes,199.9,9150,2025-02-04 13:42:18+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Black Crown Win Carbon 2025,Black Crown,Raquettes,152.9,9250,2025-02-11 08:07:04+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Black Crown Win Ultralight 2025,Black Crown,Raquettes,135.9,9249,2025-02-10 15:31:58+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Black Crown Piton Epic Energy 2025,Black Crown,Raquettes,279.9,9247,2025-02-10 14:36:50+00:00,forme,mousse,,carbone,sablée,,attaque,,,
Raquette de padel Black Crown Piton Epic 2025,Black Crown,Raquettes,249.9,9244,2025-02-10 14:09:18+00:00,forme,mousse,,carbone,sablée,,attaque,,,
Raquette de padel Black Crown Patron Xtrem 2025,Black Crown,Raquettes,179.9,9240,2025-02-10 11:14:09+00:00,forme,mousse,,carbone,sablée,,,,,
Raquette de padel Black Crown Patron Gold 2025,Black Crown,Raquettes,179.9,9237,2025-02-10 09:34:50+00:00,forme,mousse,,carbone,sand,,,,,poids
Raquette de padel Siux Fenix V Elite 2025,Siux,Raquettes,139.9,9154,2025-02-05 08:01:53+00:00,forme,mousse,,carbone,sablée,,,,,
Raquette de padel Babolat Technical Vertuo 2025,Babolat,Raquettes,159.9,8731,2024-12-18 14:30:40+00:00,forme,mousse,,,,rouge,,,,
Raquette de padel Babolat Air Vertuo 2025,Babolat,Raquettes,149.9,8734,2024-12-19 09:32:27+00:00,forme,mousse,,carbone,,noir,polyvalente,,,poids
Raquette de padel Babolat Counter Vertuo 2025,Babolat,Raquettes,159.9,8737,2024-12-19 14:17:29+00:00,forme,mousse,,carbone,,noir,,,,
Raquette de padel Bullpadel Vertex Junior 2025,Bullpadel,Raquettes,74.9,9108,2025-01-31 15:40:44+00:00,,mousse,,carbone,,,,,,poids
Raquette de padel Bullpadel XPLO Premier Padel 2025,Bullpadel,Raquettes,214.9,9222,2025-02-07 09:41:37+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Hack 04 Premier Padel 2025,Bullpadel,Raquettes,219.9,9218,2025-02-07 09:40:41+00:00,forme,mousse,,carbone,,noir,,,,weight
Raquette de padel Head Vibe Bleu 2025,Head,Raquettes,79.9,9011,2025-01-28 08:13:00+00:00,forme,foam,,carbone,,bleu,polyvalente,,,
Raquette de padel Head Vibe Rose 2025,Head,Raquettes,79.9,9006,2025-01-27 09:36:38+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Head Vibe Noir 2025,Head,Raquettes,79.9,9004,2025-01-27 09:14:21+00:00,forme,foam,,carbone,,noir,polyvalente,,,
RAQUETTE DE TEST - Bullpadel Ionic Power 2025,Bullpadel,Programme test,150.0,9175,2025-02-06 08:38:51+00:00,,,,,,,,,,
