title,vendor,product_type,price,sku,created_at,shape,foam,game_level,frame,surface,color,racket_type,balance,gender,weight
Raquette de padel Siux Fenix Pro V by Alex Chozas 2025,Siux,Raquettes,189.9,9149,2025-02-04 13:45:57+00:00,forme,mousse,,carbone,,,attaque,,,
Raquette de padel Siux Electra ST4 Go 2025,Siux,Raquettes,98.9,9148,2025-02-04 13:08:11+00:00,forme,mousse,,carbone,sablée,,attaque,,,
Raquette de padel Siux Electra ST4 Stupa Pro 2025,Siux,Raquettes,229.9,9146,2025-02-04 10:17:12+00:00,forme,mousse,,carbone,sablée,,attaque,,,
Raquette de padel Dunlop Nanomax Lite 2025,Dunlop,Raquettes,64.9,8270,2024-10-24 13:15:22+00:00,forme,mousse,,,,,,,,poids
Raquette de padel Dunlop Galactica Team 2025,Dunlop,Raquettes,149.9,8268,2024-10-24 12:08:28+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Dunlop Tristorm Lite 2025,Dunlop,Raquettes,99.9,8266,2024-10-24 11:23:20+00:00,forme,mousse,,,sablée,,,,,poids
Raquette de padel Dunlop Galactica Pro LS 2025,Dunlop,Raquettes,219.9,8263,2024-10-24 09:54:31+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Dunlop Galactica Junior 2025,Dunlop,Raquettes,59.9,8286,2024-10-25 15:01:50+00:00,forme,mousse,,,,,,,,poids
Raquette de padel Dunlop Megamax Noir 2025,Dunlop,Raquettes,59.9,8272,2024-10-25 07:37:35+00:00,forme,mousse,,,,noir,,,,poids
Raquette de padel Dunlop Nanomax Pro 2025,Dunlop,Raquettes,79.9,8267,2024-10-24 11:49:39+00:00,forme,mousse,,,sablée,rouge,polyvalente,,,poids
Raquette de padel Dunlop Galactica Pro 2025,Dunlop,Raquettes,219.9,8262,2024-10-24 09:17:41+00:00,forme,mousse,,carbone,,,,,,
RAQUETTE DE TEST - Babolat Technical Veron 2.5 2025,Babolat,Programme test,150.0,8985,2025-01-24 08:59:38+00:00,,,,,,,,,,
RAQUETTE DE TEST - Babolat Air Veron 2.5 2025,Babolat,Programme test,150.0,8982,2025-01-24 08:40:08+00:00,,,,,,,,,,
RAQUETTE DE TEST - Babolat Counter Viper 2.5 2025,Babolat,Programme test,150.0,8980,2025-01-23 16:17:52+00:00,,,,,,,,,,
RAQUETTE DE TEST - Babolat Technical Viper 2.5 2025,Babolat,Programme test,150.0,8979,2025-01-23 15:56:25+00:00,,,,,,,,,,
RAQUETTE DE TEST - Babolat Air Viper 2.5 2025,Babolat,Programme test,150.0,8978,2025-01-23 15:52:32+00:00,,,,,,,,,,
RAQUETTE DE TEST - Oxdog Sense Pro 2025,Oxdog,Programme test,150.0,8911,2025-01-15 10:58:42+00:00,,,,,,,,,,
RAQUETTE DE TEST - Oxdog Pure Pro + 2025,Oxdog,Programme test,150.0,8910,2025-01-15 10:56:21+00:00,,,,,,,,,,
RAQUETTE DE TEST - Oxdog Hyper Pro 2.0 2025,Oxdog,Programme test,150.0,8909,2025-01-15 10:54:20+00:00,,,,,,,,,,
RAQUETTE DE TEST - Oxdog Hyper Pro+ 2.0 2025,Oxdog,Programme test,150.0,8908,2025-01-15 10:51:25+00:00,,,,,,,,,,
RAQUETTE DE TEST - Oxdog Ultimate Pro 2025,Oxdog,Programme test,150.0,8907,2025-01-15 10:47:56+00:00,,,,,,,,,,
RAQUETTE DE TEST - Oxdog Ultimate Pro+ 2025,Oxdog,Programme test,150.0,8906,2025-01-15 10:44:48+00:00,,,,,,,,,,
RAQUETTE DE TEST - Head Speed Pro 2025,Head,Programme test,150.0,8666,2024-12-09 09:44:51+00:00,,,,,,,,,,
RAQUETTE DE TEST - Head Speed Team 2025,Head,Programme test,150.0,8665,2024-12-09 09:42:46+00:00,,,,,,,,,,
RAQUETTE DE TEST - Head Speed One X 2025,Head,Programme test,150.0,8664,2024-12-09 09:39:42+00:00,,,,,,,,,,
RAQUETTE DE TEST - Head Speed One 2025,Head,Programme test,150.0,8663,2024-12-09 09:29:38+00:00,,,,,,,,,,
Raquette de padel Babolat Counter Viper 2.5 2025,Babolat,Raquettes,259.9,8735,2024-12-19 10:46:33+00:00,forme,mousse,,carbone,sand,,,,,
Raquette de padel Babolat Counter Veron 2.5 2025,Babolat,Raquettes,194.9,8736,2024-12-19 13:36:40+00:00,forme,mousse,,carbone,,noir,,,,
Raquette de padel Babolat Air Veron 2025,Babolat,Raquettes,199.9,8733,2024-12-19 08:37:15+00:00,forme,mousse,expert,carbone,,bleu,,,,poids
Raquette de padel Babolat Technical Veron 2.5 2025,Babolat,Raquettes,184.9,8730,2024-12-18 11:24:57+00:00,forme,mousse,,carbone,,rouge,,,,
Raquette de padel Oxdog Pure Tour 2025,Oxdog,Raquettes,209.9,8505,2024-11-18 13:28:40+00:00,forme,mousse,,carbone,,,attaque,balance,,poids
Raquette de padel Oxdog Pure Pro + 2025,Oxdog,Raquettes,264.9,8503,2024-11-18 11:21:19+00:00,forme,mousse,,carbone,sablée,,attaque,balance,,poids
Raquette de padel Siux Diablo 4 Elite 2025,Siux,Raquettes,169.9,8886,2025-01-10 08:27:40+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Siux Diablo Pro 4 Tino Libaak 2025,Siux,Raquettes,149.9,8888,2025-01-10 09:27:37+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Osaka Pro Tour LTD Power 2025,Osaka,Raquettes,289.9,8559,2024-11-21 09:05:42+00:00,forme,foam,,carbone,sablée,noir,polyvalente,,,
Raquette de Padel Osaka Deshi Control Vert 2025,Osaka,Raquettes,94.9,8555,2024-11-20 13:32:10+00:00,forme,foam,,carbone,,noir,,,,
Raquette de Padel Osaka Deshi Control Violet 2025,Osaka,Raquettes,94.9,8552,2024-11-20 11:03:01+00:00,forme,foam,expert,carbone,,,,,,
RAQUETTE DE TEST - Nox TL10 Quantum By Tino Libaak 2025,Nox,Programme test,150.0,8489,2024-11-18 08:38:37+00:00,,,,,,,,,,
RAQUETTE DE TEST - Nox Equation Light Advanced 2025,Nox,Programme test,150.0,8488,2024-11-18 08:34:23+00:00,,,,,,,,,,
RAQUETTE DE TEST - Nox Equation Advanced 2025,Nox,Programme test,150.0,8487,2024-11-18 08:30:41+00:00,,,,,,,,,,
RAQUETTE DE TEST - Nox AT10 Pro Cup Comfort 2025,Nox,Programme test,150.0,8486,2024-11-18 08:19:45+00:00,,,,,,,,,,
RAQUETTE DE TEST - Nox AT10 Pro Cup Hard 2025,Nox,Programme test,150.0,8466,2024-11-14 14:50:13+00:00,,,,,,,,,,
RAQUETTE DE TEST - Raquette de padel Nox ML10 Quantum 3k By Miguel Lamperti 2025,Nox,Programme test,150.0,8464,2024-11-14 14:44:13+00:00,,,,,,,,,,
RAQUETTE DE TEST - Nox LA10 Quantum 12K By Leo Augsburger 2025,Nox,Programme test,150.0,8461,2024-11-14 13:53:03+00:00,,,,,,,,,,
RAQUETTE DE TEST - Nox AT10 Genius 12K 2025,Nox,Programme test,150.0,8459,2024-11-14 13:36:26+00:00,,,,,,,,,,
RAQUETTE DE TEST - Nox AT10 Genius Attack 18K Alum 2025,Nox,Programme test,150.0,8457,2024-11-14 13:27:34+00:00,,,,,,,,,,
Raquette de padel Osaka Pro Tour LTD Control Gris 2025,Osaka,Raquettes,289.9,8568,2024-11-21 15:03:45+00:00,forme,foam,,carbone,sablée,,,,,
Raquette de padel Osaka Vision Control Rose 2025,Osaka,Raquettes,119.9,8567,2024-11-21 13:47:22+00:00,forme,mousse,,carbone,sablée,noir,,,,
Raquette de padel Osaka Vision Power Bleu 2025,Osaka,Raquettes,119.9,8566,2024-11-21 13:05:52+00:00,forme,foam,,carbone,sablée,noir,,,,
Raquette de padel Osaka Vision Pro Power Vert 2025,Osaka,Raquettes,189.9,8564,2024-11-21 10:45:43+00:00,forme,foam,,carbone,,noir,,,,
Raquette de Padel Pro Tour Control Violet 2025,Osaka,Raquettes,239.9,8563,2024-11-21 09:51:22+00:00,forme,foam,,carbone,sablée,,,,,
Raquette de padel Osaka Vision Pro Control 2025,Osaka,Raquettes,189.9,8561,2024-11-21 09:32:51+00:00,forme,foam,,carbone,sablée,noir,,,,
Raquette de Padel Osaka Pro Tour Power Vert 2025,Osaka,Raquettes,239.9,8556,2024-11-20 14:44:07+00:00,forme,foam,,carbone,sablée,,,,,
Raquette de padel Bullpadel Vertex 04 Woman Junior 2025,Bullpadel,Raquettes,74.9,8778,2024-12-26 08:49:10+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Bullpadel Indiga Control 2025,Bullpadel,Raquettes,74.9,8775,2024-12-26 08:05:04+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Bullpadel Flow Light 2025,Bullpadel,Raquettes,94.9,8773,2024-12-24 14:02:46+00:00,forme,mousse,,carbone,,rouge,,,,
Raquette de padel Bullpadel BP10 EVO 2025,Bullpadel,Raquettes,84.9,8771,2024-12-24 11:12:48+00:00,forme,mousse,,carbone,,noir,,,,poids
Raquette de padel Bullpadel K2 Power 2025,Bullpadel,Raquettes,79.9,8769,2024-12-24 10:04:41+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Head Monster Kids 2024,Head,Raquettes,54.9,8797,2024-12-30 10:47:44+00:00,,foam,,carbone,,,,,,poids
Raquette de padel Head Extreme Junior,Head,Raquettes,79.9,8791,2024-12-30 08:44:40+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Adidas Match Bleu 3.4 2025,Adidas,Raquettes,74.9,8600,2024-11-26 14:46:19+00:00,forme,mousse,,carbone,,bleu,polyvalente,,,
Raquette de padel Adidas Match Noir 3.4 2025,Adidas,Raquettes,74.9,8599,2024-11-26 14:42:50+00:00,forme,mousse,,,,noir,attaque,,,
Raquette de padel Adidas Drive Light 3.4 2025,Adidas,Raquettes,74.9,8598,2024-11-26 14:04:45+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Adidas Match Light 3.4 2025,Adidas,Raquettes,69.9,8601,2024-11-26 15:43:46+00:00,,mousse,,,,,,,,weight
Raquette de padel Adidas Drive Noir 3.4 2025,Adidas,Raquettes,79.9,8597,2024-11-26 11:05:13+00:00,forme,mousse,,,,noir,,,,
Raquette de padel Black Crown Special Magic 2025,Black Crown,Raquettes,199.9,8752,2024-12-23 09:42:13+00:00,forme,mousse,,carbone,sand,,polyvalente,,,
Raquette de padel Black Crown Special Invictus 2025,Black Crown,Raquettes,174.9,8753,2024-12-23 10:20:04+00:00,forme,mousse,,carbone,sand,,attaque,,,
Raquette de padel Black Crown Piton 13 2025,Black Crown,Raquettes,189.9,8751,2024-12-23 09:39:47+00:00,forme,mousse,,carbone,sand,,attaque,,,
Raquette de padel Bullpadel Ionic Power 2025,Bullpadel,Raquettes,129.9,8770,2024-12-24 10:24:25+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Adidas Drive Gris 3.4 2025,Adidas,Raquettes,79.9,8596,2024-11-26 11:21:13+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Bullpadel XPLO Tour Final,Bullpadel,Raquettes,229.9,8261,2024-10-24 08:26:07+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Vertex 04 Tour Final,Bullpadel,Raquettes,279.9,8260,2024-10-24 07:12:17+00:00,forme,mousse,,carbone,,,attaque,,,weight
Raquette de padel Bullpadel Pearl Tour Final,Bullpadel,Raquettes,209.9,8273,2024-10-25 07:57:06+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Hack 04 Tour Final,Bullpadel,Raquettes,239.9,8258,2024-10-23 14:12:30+00:00,forme,mousse,,carbone,,bleu,,,,weight
Raquette de padel Oxdog Hyper Pro+ 2.0 2025,Oxdog,Raquettes,284.9,8497,2024-11-18 09:26:24+00:00,forme,mousse,,carbone,sablée,,attaque,balance,,poids
Poids de tête de raquettes Oxdog,Oxdog,Accessoire,19.9,8511,2024-11-18 15:13:28+00:00,,,,,,,,,,weight
Raquette de padel Starvie Raptor Soft 2025,Starvie,Raquettes,219.9,8662,2024-10-16 06:37:05+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Oxdog Ultimate Pro + Classics,Oxdog,Raquettes,299.9,5022,2023-07-18 14:40:39+00:00,forme,mousse,,carbone,sablée,white,,balance,,poids
Raquette de padel Oxdog Ultimate Match 2025,Oxdog,Raquettes,199.9,8483,2024-11-15 14:29:03+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Oxdog Ultimate Pro+ 2025,Oxdog,Raquettes,319.9,8479,2024-11-15 10:37:24+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Adipower Junior 3.4 2025,Adidas,Raquettes,69.9,8586,2024-11-25 09:30:09+00:00,forme,mousse,,,,bleu,,,,weight
Raquette de padel Adidas RX Series Rouge 2025,Adidas,Raquettes,109.9,8595,2024-11-26 10:35:15+00:00,forme,mousse,,carbone,,rouge,,,,
Raquette de padel Adidas RX Series Light 2025,Adidas,Raquettes,109.9,8594,2024-11-26 10:10:17+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Adidas RX Series Jaune 2025,Adidas,Raquettes,109.9,8593,2024-11-26 10:08:27+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Adidas Metalbone Youth 3.4 2025,Adidas,Raquettes,104.9,8582,2024-11-22 14:32:50+00:00,forme,mousse,,,,,,,,weight
Raquette de padel Black Crown Hurricane 3.0,Black Crown,Raquettes,139.9,8517,2024-11-19 07:38:01+00:00,forme,mousse,,carbone,sablée,white,,,,
Raquette de padel Black Crown Hurricane Pro 3.0,Black Crown,Raquettes,179.9,8515,2024-11-18 16:01:03+00:00,forme,mousse,,carbone,,white,,,,
Raquette de padel Adidas Cross It 3.4 2025,Adidas,Raquettes,189.9,8587,2024-11-25 10:01:15+00:00,forme,mousse,,carbone,,white,polyvalente,,,
Raquette de padel Adidas Cross It Light 3.4 2025,Adidas,Raquettes,209.9,8589,2024-11-25 13:39:03+00:00,forme,mousse,,carbone,,,polyvalente,,,weight
Raquette de Padel Adidas Cross It Team 3.4 2025,Adidas,Raquettes,129.9,8591,2024-11-25 15:41:09+00:00,forme,mousse,,,,,,,,
Raquette de padel Adidas Metalbone Team Light 3.4 2025,Adidas,Raquettes,139.9,8581,2024-11-22 13:59:42+00:00,forme,mousse,,,,,,,,weight
Raquette de padel Adidas Adipower Multiweight Control 3.4 2025,Adidas,Raquettes,269.9,8583,2024-11-22 14:41:47+00:00,forme,mousse,,carbone,,,,balance,,weight
Raquette de padel Adidas Adipower Carbon Light 2025,Adidas,Raquettes,189.9,8585,2024-11-25 08:59:51+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Adidas Adipower Carbon Control 2025,Adidas,Raquettes,189.9,8584,2024-11-22 16:02:14+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Adidas Metalbone Team 3.4 2025,Adidas,Raquettes,149.9,8580,2024-11-22 13:38:18+00:00,forme,mousse,,,,,polyvalente,,,
Raquette de padel Adidas Metalbone HRD+ 3.4 2025,Adidas,Raquettes,229.9,8576,2024-11-22 10:12:15+00:00,forme,mousse,expert,carbone,,,attaque,balance,,weight
Raquette de padel Adidas Metalbone Control 3.4 2025,Adidas,Raquettes,229.9,8577,2024-11-22 10:42:07+00:00,forme,mousse,expert,carbone,,white,,balance,,weight
Raquette de padel Adidas Metalbone Carbon 3.4 2025,Adidas,Raquettes,159.9,8578,2024-11-22 11:11:02+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Adidas Metalbone 3.4 2025,Adidas,Raquettes,229.9,8575,2024-11-22 10:04:23+00:00,forme,mousse,,carbone,,rouge,,balance,,weight
Raquette de padel Head Speed Junior 2025,Head,Raquettes,89.9,8010,2024-09-26 13:08:06+00:00,forme,foam,,carbone,,,,,,
Raquette de Padel Head Evo Speed 2025,Head,Raquettes,69.9,8009,2024-09-26 12:36:51+00:00,forme,foam,,,,,,,,poids
Raquette de padel Head Speed Team 2025,Head,Raquettes,159.9,8008,2024-09-26 12:09:01+00:00,forme,foam,,,,,,,,
Raquette de padel Head Speed Pro 2025,Head,Raquettes,199.9,8003,2024-09-26 07:52:05+00:00,forme,foam,,carbone,,,polyvalente,,,
Raquette de padel Head Speed Motion 2025,Head,Raquettes,191.9,8007,2024-09-26 09:41:25+00:00,,foam,,carbone,,,,,,poids
Raquette de padel Head Speed One X 2025,Head,Raquettes,219.9,8011,2024-09-26 14:57:46+00:00,forme,foam,,carbone,,,,,,
Raquette de padel Head Speed One 2025,Head,Raquettes,199.9,8013,2024-09-27 07:45:03+00:00,forme,foam,,carbone,,,polyvalente,,,poids
Raquette de padel Babolat Vertuo Juan Lebron 2025,Babolat,Raquettes,164.9,8547,2024-11-20 09:28:17+00:00,forme,mousse,,,,rouge,,,,
Raquette de padel Babolat Veron Juan Lebron 2025,Babolat,Raquettes,199.9,8545,2024-11-20 09:03:48+00:00,forme,mousse,,carbone,,rouge,attaque,,,
Raquette de padel Osaka Vision Control Vert,Osaka,Raquettes,64.9,8562,2024-11-21 09:33:57+00:00,forme,mousse,,carbone,sablée,,,,,
Raquette de padel Siux Electra ST3 Spécial Édition,Siux,Raquettes,179.9,8470,2024-11-14 15:13:48+00:00,forme,mousse,,carbone,sablée,rouge,,,,
Raquette de padel Starvie Brava Soft 2025,Starvie,Raquettes,229.9,8198,2024-10-15 13:45:18+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Starvie Raptor Pro Touch 2025,Starvie,Raquettes,239.9,8199,2024-10-15 14:30:53+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Starvie Astrum Soft 2025,Starvie,Raquettes,249.9,8196,2024-10-15 09:45:40+00:00,forme,mousse,,carbone,,,,balance,,poids
RAQUETTE DE TEST - Siux Electra ST3 Stupa Pro 2024,Siux,Programme test,150.0,8413,2024-11-06 10:20:11+00:00,,,,,,,,,,
Raquette de padel Wilson Pace V1 Bleu,Wilson,Raquettes,79.9,8282,2024-10-25 12:51:38+00:00,forme,foam,,,,bleu,,,,
Raquette de padel Starvie Drax Soft 2025,Starvie,Raquettes,259.9,8187,2024-10-14 12:20:50+00:00,forme,mousse,,carbone,,,polyvalente,,,
Raquette de padel Starvie Kenta Eternal Pro 2025,Starvie,Raquettes,249.9,8188,2024-10-14 12:40:50+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Starvie Brava Pro 2025,Starvie,Raquettes,229.9,8197,2024-10-15 10:06:14+00:00,forme,mousse,,carbone,,,,balance,,poids
Raquette de padel Starvie Titania Lite 2025,Starvie,Raquettes,179.9,8210,2024-10-21 08:26:47+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Hirostar Redstone,Hirostar,Raquettes,229.9,8183,2024-10-14 07:09:50+00:00,forme,mousse,,carbone,sand,,attaque,,,
Raquette de padel Hirostar Blackstone,Hirostar,Raquettes,254.9,8184,2024-10-14 07:20:56+00:00,forme,mousse,,carbone,sand,,attaque,,,
RAQUETTE DE TEST - Bullpadel Vertex 04 2025,Bullpadel,Programme test,150.0,8165,2024-10-09 13:49:12+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Hack 04 Hybrid 2025,Bullpadel,Programme test,150.0,8164,2024-10-09 13:27:33+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Hack 04 2025,Bullpadel,Programme test,150.0,8163,2024-10-09 13:18:11+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel XPLO Comfort 2025,Bullpadel,Programme test,150.0,8169,2024-10-09 14:22:32+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel XPLO 2025,Bullpadel,Programme test,150.0,8168,2024-10-09 14:15:27+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Vertex 04 Hybrid 2025,Bullpadel,Programme test,150.0,8166,2024-10-09 14:01:32+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Elite Woman 2025,Bullpadel,Programme test,150.0,8172,2024-10-09 14:53:12+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Flow Woman 2025,Bullpadel,Programme test,150.0,8171,2024-10-09 14:47:42+00:00,,,,,,,,,,
RAQUETTE DE TEST - Bullpadel Neuron 2025,Bullpadel,Programme test,150.0,8170,2024-10-09 14:30:49+00:00,,,,,,,,,,
Raquette de padel Head One Ultralight Blanc 2025,Head,Raquettes,149.9,8014,2024-09-27 07:58:37+00:00,forme,foam,,carbone,,,,,,poids
Raquette de padel Head One Ultralight Noir 2025,Head,Raquettes,149.9,8012,2024-09-26 15:02:58+00:00,forme,foam,,carbone,,noir,,,,poids
Raquette de Padel Bullpadel Hack 03 2022,Bullpadel,Raquettes,179.9,1208,2021-11-17 11:26:11+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Nox Equation Light Advanced 2025,Nox,Raquettes,99.9,7987,2024-09-24 14:15:45+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Nox AT10 Genius Attack 12K 2025,Nox,Raquettes,199.9,7983,2024-09-24 12:47:39+00:00,forme,mousse,,carbone,,,attaque,,,
Raquette de padel Nox AT10 Genius Attack 18K Alum 2025,Nox,Raquettes,199.9,7982,2024-09-24 12:23:55+00:00,forme,mousse,,carbone,,,attaque,,,
Raquette de padel Nox AT10 Genius 12K by Agustìn Tapia 2025,Nox,Raquettes,199.9,7981,2024-09-24 10:20:29+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Nox AT10 Genius 18K by Agustin Tapia 2025,Nox,Raquettes,209.9,7979,2024-09-24 08:56:12+00:00,forme,mousse,,carbone,,,,,,poids
Raquette de padel Siux Trilogy Lite Air 4 Woman,Siux,Raquettes,129.9,7923,2024-09-16 10:28:08+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Volt 800 V4,Volt,Raquettes,264.9,7933,2024-09-17 08:48:35+00:00,forme,mousse,,carbone,sablée,white,,,,
Raquette de padel Volt 900 V4,Volt,Raquettes,264.9,7931,2024-09-17 07:42:42+00:00,forme,mousse,,carbone,sablée,bleu,polyvalente,,,
Raquette de padel Volt 1000 V4,Volt,Raquettes,249.9,7929,2024-09-17 06:47:19+00:00,forme,mousse,,carbone,,noir,,,,
Raquette de padel Lok Carb-On Flow,Lok,Raquettes,169.9,7870,2024-09-10 14:56:47+00:00,forme,mousse,,carbone,,,,,,
Raquette de padel Bullpadel Hack 04 Hybrid 2025,Bullpadel,Raquettes,199.9,7849,2024-09-09 07:07:40+00:00,forme,mousse,,carbone,,noir,polyvalente,,,weight
Raquette de padel Bullpadel Hack 04 2025,Bullpadel,Raquettes,187.9,7852,2024-09-09 08:47:40+00:00,forme,mousse,,carbone,,noir,,,,weight
Raquette de padel Bullpadel Vertex 04 Hybrid 2025,Bullpadel,Raquettes,199.9,7832,2024-09-05 12:12:23+00:00,forme,mousse,,carbone,,noir,,,,weight
Raquette de padel Bullpadel XPLO Comfort 2025,Bullpadel,Raquettes,129.9,7830,2024-09-05 08:35:29+00:00,forme,mousse,,carbone,,,,,,weight
Raquette de padel Bullpadel Vertex 04 2025,Bullpadel,Raquettes,184.9,7829,2024-09-05 07:11:58+00:00,forme,mousse,,carbone,,,attaque,,,weight
