id,name,location,country,level,status,start_date,end_date
752,Barcelona Finals 2026,Barcelona,ES,finals,pending,2026-12-07,2026-12-13
751,Mexico Major 2026,Mexico City,MX,major,pending,2026-11-23,2026-11-29
750,Dubai P1 2026,Dubai,AE,p1,pending,2026-11-09,2026-11-15
749,FIP World Cup 2026,Tbd,AE,fip_other,pending,2026-11-01,2026-11-07
748,Kuwait P1 2026,Kuwait City,KW,p1,pending,2026-10-26,2026-10-31
765,FIP Gold Mediolanum Perugia,Perugia,IT,fip_gold,pending,2026-10-26,2026-11-01
764,FIP Gold Melilla,Melilla,ES,fip_gold,pending,2026-10-12,2026-10-18
747,Milano P1 2026,Milan,IT,p1,pending,2026-10-12,2026-10-18
746,Germany P2 2026,Düsseldorf,DE,p2,pending,2026-10-05,2026-10-11
763,FIP Gold Hong Kong,Hong Kong,HK,fip_gold,pending,2026-10-05,2026-10-11
745,Rotterdam P2 2026,Rotterdam,NL,p2,pending,2026-09-28,2026-10-04
762,FIP Gold Medialanum Torino,Torino,IT,fip_gold,pending,2026-09-28,2026-10-04
761,FIP Gold Medialanum Como,Como,IT,fip_gold,pending,2026-09-14,2026-09-20
744,Europe P2 2026,Tbd,EU,p2,pending,2026-09-14,2026-09-20
743,Paris Major 2026,Paris,FR,major,pending,2026-09-07,2026-09-13
742,Madrid P1 2026,Madrid,ES,p1,pending,2026-08-31,2026-09-06
741,Mediterranean Games 2026,Tarragona,ES,fip_other,pending,2026-08-24,2026-08-30
760,FIP Gold Belgrade,Belgrade,RS,fip_gold,pending,2026-08-17,2026-08-23
759,FIP Gold Venezuela,,VE,fip_gold,pending,2026-08-10,2026-08-16
740,London P1 2026,London,GB,p1,pending,2026-08-03,2026-08-09
739,Pretoria P2 2026,Pretoria,ZA,p2,pending,2026-07-27,2026-08-02
738,Málaga P1 2026,Málaga,ES,p1,pending,2026-07-13,2026-07-19
770,FIP Platinum Spain Ii,Tbc,ES,fip_platinum,pending,2026-07-06,2026-07-12
737,Bordeaux P2 2026,Bordeaux,FR,p2,pending,2026-06-29,2026-07-05
758,FIP Gold Abidjan,Abidjan,IV,fip_gold,pending,2026-06-22,2026-06-28
736,Valladolid P2 2026,Valladolid,ES,p2,pending,2026-06-22,2026-06-28
769,FIP Platinum Sevilla,Sevilla,ES,fip_platinum,pending,2026-06-15,2026-06-21
735,Valencia P1 2026,Valencia,ES,p1,pending,2026-06-08,2026-06-14
734,Italy Major 2026,Rome,IT,major,pending,2026-06-01,2026-06-07
733,Asunción P2 2026,Asunción,PY,p2,pending,2026-05-18,2026-05-24
757,FIP Gold Mexico Ii,Tbc,MX,fip_gold,pending,2026-05-11,2026-05-17
732,Buenos Aires P1 2026,Buenos Aires,AR,p1,pending,2026-05-11,2026-05-17
731,Brussels P2 2026,Brussels,BE,p2,pending,2026-04-20,2026-04-26
730,Newgiza P2 2026,New Giza,EG,p2,pending,2026-04-13,2026-04-18
756,FIP Gold Almaty,Almaty,KZ,fip_gold,pending,2026-04-06,2026-04-12
729,Qatar Major 2026,Doha,QA,major,pending,2026-04-06,2026-04-11
755,FIP Gold Mexico,Tbc,MX,fip_gold,pending,2026-03-30,2026-04-05
728,Miami P1 2026,Miami,US,p1,pending,2026-03-23,2026-03-29
754,FIP Gold Jeddah,Jeddah,SA,fip_gold,pending,2026-03-23,2026-03-29
727,Cancún P2 2026,Cancún,MX,p2,pending,2026-03-16,2026-03-22
768,FIP Platinum Puebla,Puebla,MX,fip_platinum,pending,2026-03-09,2026-03-15
726,Gijón P2 2026,Gijón,ES,p2,pending,2026-03-02,2026-03-08
753,FIP Gold Ponta Delgada,Ponta Delgada,PT,fip_gold,pending,2026-03-02,2026-03-08
725,Riyadh Season P1 2026,Riyadh,SA,p1,pending,2026-02-09,2026-02-14
766,FIP Platinum Ville De Marseille,Marseille,FR,fip_platinum,pending,2026-02-02,2026-02-08
576,Barcelona Finals,Barcelona,ES,finals,finished,2025-12-08,2025-12-14
516,FIP Gold Manila,Manila,PH,fip_gold,finished,2025-11-24,2025-11-30
676,FIP Gold China Shanghai,Shangai,CN,fip_gold,finished,2025-11-24,2025-11-30
575,Mexico Major,Acapulco,MX,major,finished,2025-11-22,2025-11-30
514,FIP Platinum Ciudad De Mexico,Ciudad De México,MX,fip_platinum,finished,2025-11-16,2025-11-23
599,FIP Gold Oporto,Oporto,PT,fip_gold,finished,2025-11-10,2025-11-16
573,Dubai P1,Dubai,AE,p1,finished,2025-11-09,2025-11-16
509,FIP World Cup Pairs,Kuwait City,KW,fip_other,finished,2025-11-03,2025-11-09
448,FIP Gold Bogota,Bogota,CO,fip_gold,finished,2025-10-27,2025-11-02
571,Newgiza P2,Giza,EG,p2,finished,2025-10-27,2025-11-01
495,FIP Platinum Lyon,Lyon,FR,fip_platinum,finished,2025-10-13,2025-10-19
598,FIP Gold India,,IN,fip_gold,finished,2025-10-06,2025-10-12
625,Oysho Milano P1,Milano,IT,p1,finished,2025-10-06,2025-10-12
564,Rotterdam P1,Rotterdam,NL,p1,finished,2025-09-29,2025-10-05
623,Cupra Germany Premier Padel P2,Dusseldorf,DE,p2,finished,2025-09-22,2025-09-28
477,FIP Platinum Sevilla,Sevilla,ES,fip_platinum,finished,2025-09-14,2025-09-20
593,Alpine Paris Major,Paris,FR,major,finished,2025-09-06,2025-09-14
558,Madrid P1,Madrid,ES,p1,finished,2025-09-01,2025-09-07
461,FIP Gold Gran Canaria,Gran Canaria,ES,fip_gold,finished,2025-08-11,2025-08-17
486,FIP Gold Potosi,Potosí,MX,fip_gold,finished,2025-08-06,2025-08-09
639,FIP Gold San LuÍs,Potosí,MX,fip_gold,finished,2025-08-04,2025-08-10
621,Cupra Costa Daurada Tarragona P1,Tarragona,ES,p1,finished,2025-07-27,2025-08-03
546,Malaga P1,Malaga,ES,p1,finished,2025-07-13,2025-07-20
437,FIP Gold Saltillo,Saltillo,MX,fip_gold,finished,2025-07-07,2025-07-13
541,Bordeaux P2,Bordeaux,FR,p2,finished,2025-06-28,2025-07-06
539,Oysho Valladolid Premier Padel P2,Valladolid,ES,p2,finished,2025-06-21,2025-06-29
537,Bnl Italy Major,Rome,IT,major,finished,2025-06-08,2025-06-15
533,Buenos Aires P1,Buenos Aires,AR,p1,finished,2025-05-25,2025-06-01
393,FIP Gold India Padel Open 2025,Mumbai,IN,fip_gold,finished,2025-05-19,2025-05-25
531,Asuncion P2,Asuncion,PY,p2,finished,2025-05-18,2025-05-25
524,Brussels P2,Brussels,BE,p2,finished,2025-04-20,2025-04-27
523,Qatar Major Premier Padel,Doha,QA,major,finished,2025-04-11,2025-04-19
339,Premier Padel Santiago P1,Santiago,CL,p1,finished,2025-03-23,2025-03-31
335,Motorola Razr Miami Premier Padel P1,Miami,US,p1,finished,2025-03-17,2025-03-23
329,Premier Padel Cancun P2,Cancun,MX,p2,finished,2025-03-09,2025-03-16
325,FIP Platinum Mexico,Puebla,MX,fip_platinum,finished,2025-03-02,2025-03-08
320,FIP Gold Damac Dubai,Dubai,AE,fip_gold,finished,2025-02-25,2025-03-02
319,Premier Padel GijÓn P2,Gijón,ES,p2,finished,2025-02-24,2025-03-02
313,FIP Gold Portugal Paredes,Paredes,PT,fip_gold,finished,2025-02-17,2025-02-23
308,Riyadh Season P1,Riyadh,SA,p1,finished,2025-02-08,2025-02-17
298,Premier Padel Finals,Barcelona,ES,finals,finished,2024-12-19,2024-12-22
288,Milano Premier Padel P1,Milano,IT,p1,finished,2024-11-30,2024-12-08
282,Gnp Mexico Major Premier Padel,Acapulco,MX,major,finished,2024-11-23,2024-12-01
276,FIP Platinum Mexico,Cdmx,MX,fip_platinum,finished,2024-11-17,2024-11-23
268,Kuwait City Premier Padel P1,Kuwait City,KW,p1,finished,2024-11-09,2024-11-17
263,FIP Gold Potosi,San Luis De Potosi,MX,fip_gold,finished,2024-11-04,2024-11-09
262,Dubai Premier Padel P1,Dubai,AE,p1,finished,2024-11-03,2024-11-10
253,Newgiza Premier Padel P2,New Giza,EG,p2,finished,2024-10-19,2024-10-26
244,FIP Platinum Marbella,Marbella,ES,fip_platinum,finished,2024-10-13,2024-10-19
240,FIP Gold Lyon,Lyon,FR,fip_gold,finished,2024-10-08,2024-10-13
237,Greenweez Paris Major Premier Padel,Paris,FR,major,finished,2024-09-28,2024-10-06
228,Oysho Valladolid Premier Padel P2,Valladolid,ES,p2,finished,2024-09-14,2024-09-22
223,Rotterdam Premier Padel P1,Rotterdam,NL,p1,finished,2024-09-08,2024-09-15
219,Comunidad De Madrid Premier Padel P1,Madrid,ES,p1,finished,2024-08-31,2024-09-08
199,Finland Premier Padel P2,Nokia,FI,p2,finished,2024-07-28,2024-08-04
192,FIP Platinum Sardegna,Cagliari,IT,fip_platinum,finished,2024-07-14,2024-07-20
189,FIP Gold Saltillo,Saltillo,MX,fip_gold,finished,2024-07-09,2024-07-13
186,Malaga Premier Padel P1,Malaga,ES,p1,finished,2024-07-06,2024-07-14
179,Genova Premier Padel P2,Genova,IT,p2,finished,2024-06-30,2024-07-07
176,FIP Gold Oysho Valladolid,Valladolid,ES,fip_gold,finished,2024-06-25,2024-06-29
170,Bnl Italy Major Premier Padel,Roma,IT,major,finished,2024-06-15,2024-06-23
167,Betclic Bordeaux Premier Padel P2,Bordeaux,FR,p2,finished,2024-06-09,2024-06-16
161,Banco De Chile Santiago Premier Padel P1,Santiago,CL,p1,finished,2024-05-26,2024-06-03
156,Mar Del Plata Premier Padel P1,Mar De Plata,AR,p1,finished,2024-05-18,2024-05-26
152,Asuncion Premier Padel P2,Asuncion,PY,p2,finished,2024-05-11,2024-05-19
143,Sevilla Premier Padel P2,Sevilla,ES,p2,finished,2024-04-28,2024-05-05
139,Lotto Brussels Premier Padel P2 Presented By Belfius,Bruxelles,BE,p2,finished,2024-04-20,2024-04-28
127,Puerto Cabello Premier Padel P2,Puerto Cabello,VE,p2,finished,2024-03-23,2024-03-31
125,Gnp Acapulco P1 Premier Padel,Acapulco,MX,p1,finished,2024-03-17,2024-03-24
120,Ooredoo Qatar Major Premier Padel,Doha,QA,major,finished,2024-03-01,2024-03-08
117,Riyadh Season Premier Padel P1,Riyadh,SA,p1,finished,2024-02-24,2024-03-02
717,Barcelona Wpt Padel Master Final 2023,Barcelona,ES,wpt_final,finished,2023-12-12,2023-12-17
102,Milano Premier Padel P1,Milano,IT,p1,finished,2023-12-02,2023-12-10
716,México Wpt Padel Open 1000 2023,México,MX,wpt_1000,finished,2023-11-21,2023-11-26
715,Malmö Padel Open 1000 2023,Malmö,SE,wpt_1000,finished,2023-11-07,2023-11-12
89,FIP Platinum Cdmx Club LibanÉs,Cdmx,MX,fip_platinum,finished,2023-11-06,2023-11-12
714,Menorca Padel Open 1000 2023,Menorca,ES,wpt_1000,finished,2023-10-24,2023-10-29
713,Amsterdam Padel Open 1000 2023,Amsterdam,NL,wpt_1000,finished,2023-10-10,2023-10-15
77,FIP Platinum Sardegna,Cagliari,IT,fip_platinum,finished,2023-10-01,2023-10-08
712,Germany Padel Open 1000 2023,Alemania,DE,wpt_1000,finished,2023-09-26,2023-10-01
711,Madrid Padel Master 2023,Madrid,ES,wpt_master,finished,2023-09-19,2023-09-24
65,Paris Major Premier Padel,Paris,FR,major,finished,2023-09-03,2023-09-10
710,Finland Padel Open 1000 2023,Finlandia,FI,wpt_1000,finished,2023-08-29,2023-09-03
59,FIP Gold Ciudad De Mexico,Ciudad De Mexico,MX,fip_gold,finished,2023-08-15,2023-08-20
54,Mendoza Premier Padel P1,Mendoza,AR,p1,finished,2023-07-29,2023-08-06
709,Málaga Padel Open 1000 2023,Málaga,ES,wpt_1000,finished,2023-07-25,2023-07-30
48,Madrid Premier Padel P1,Madrid,ES,p1,finished,2023-07-15,2023-07-23
41,Bnl Italy Major Premier Padel,Roma,IT,major,finished,2023-07-08,2023-07-16
708,València Padel Open 1000 2023,Valencia,ES,wpt_1000,finished,2023-07-04,2023-07-09
707,Valladolid Padel Master 2023,Valladolid,ES,wpt_master,finished,2023-06-20,2023-06-25
706,Human Padel Open 1000 2023,Toulouse,FR,wpt_1000,finished,2023-06-13,2023-06-18
705,Marbella Padel Master 2023,Marbella,ES,wpt_master,finished,2023-05-30,2023-06-04
704,Vienna Padel Open 1000 2023,Viena,AT,wpt_1000,finished,2023-05-23,2023-05-28
703,Cupra Danish Padel Open 1000 2023,Copenhague,DK,wpt_1000,finished,2023-05-16,2023-05-21
702,Vigo Padel Open 1000 2023,Vigo,ES,wpt_1000,finished,2023-05-09,2023-05-14
701,Alicante Padel Open 500 2023,Alicante,ES,wpt_500,finished,2023-05-02,2023-05-07
700,Circus Brussels Padel Open 1000 2023,Bruselas,BE,wpt_1000,finished,2023-04-25,2023-04-30
699,Granada Padel Open 1000 2023,Granada,ES,wpt_1000,finished,2023-04-11,2023-04-16
698,Reus Costa Daurada Open 500 2023,Reus,ES,wpt_500,finished,2023-03-28,2023-04-02
9,FIP Gold Dubai,Dubai,AE,fip_gold,finished,2023-03-27,2023-04-02
697,Paraguay Padel Open 1000 2023,Paraguay,PY,wpt_1000,finished,2023-03-21,2023-03-26
696,Btg Pactual Chile Padel Open 1000 2023,Chile,CL,wpt_1000,finished,2023-03-14,2023-03-19
695,La Rioja Padel Open 1000 2023,La Rioja,AR,wpt_1000,finished,2023-03-07,2023-03-12
7,Ooredoo Qatar Major Premier Padel,Doha,QA,major,finished,2023-02-26,2023-03-05
694,Modon Abu Dhabi Padel Master 2023,Abu Dhabi,AE,wpt_master,finished,2023-02-21,2023-02-26
